[0.042s] Invoking command in '/home/agx/cthree/slam/test/gazebo_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros:/opt/ros/humble:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_msgs:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros_pkgs:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control_demos:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins LD_LIBRARY_PATH=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros/lib:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_msgs/lib:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/agx/cthree/slam/test/gazebo_ws/build/gazebo_plugins -- -j12 -l12
[0.154s] [  3%] Built target gazebo_ros_joint_state_publisher
[0.155s] [  4%] Built target gazebo_ros_template
[0.161s] [  6%] Built target gazebo_ros_force
[0.166s] [ 11%] Built target gazebo_ros_diff_drive
[0.166s] [ 11%] Built target gazebo_ros_p3d
[0.168s] [ 16%] Built target gazebo_ros_gps_sensor
[0.169s] [ 16%] Built target gazebo_ros_tricycle_drive
[0.171s] [ 18%] Built target gazebo_ros_imu_sensor
[0.172s] [ 20%] Built target gazebo_ros_ray_sensor
[0.177s] [ 23%] Built target multi_camera_plugin
[0.179s] [ 26%] Built target gazebo_ros_video
[0.179s] [ 27%] Built target gazebo_ros_ft_sensor
[0.210s] [ 30%] Built target gazebo_ros_harness
[0.211s] [ 33%] Built target gazebo_ros_bumper
[0.212s] [ 34%] Built target gtest_main
[0.214s] [ 37%] Built target gtest
[0.221s] [ 39%] Built target gazebo_ros_hand_of_god
[0.223s] [ 41%] Built target gazebo_ros_elevator
[0.224s] [ 44%] Built target gazebo_ros_vacuum_gripper
[0.228s] [ 46%] Built target gazebo_ros_joint_pose_trajectory
[0.239s] [ 51%] Built target gazebo_ros_wheel_slip
[0.239s] [ 51%] Built target gazebo_ros_planar_move
[0.256s] [ 53%] Built target gazebo_ros_ackermann_drive
[0.256s] [ 55%] Built target gazebo_ros_projector
[0.278s] [ 58%] Built target gazebo_ros_camera
[0.284s] [ 60%] Built target test_gazebo_ros_ackermann_drive
[0.290s] [ 62%] Built target test_gazebo_ros_bumper
[0.292s] [ 65%] Built target test_gazebo_ros_diff_drive
[0.298s] [ 67%] Built target test_gazebo_ros_force
[0.299s] [ 69%] Built target test_gazebo_ros_ft_sensor
[0.305s] [ 72%] Built target test_gazebo_ros_hand_of_god
[0.308s] [ 74%] Built target test_gazebo_ros_elevator
[0.310s] [ 76%] Built target test_gazebo_ros_harness
[0.312s] [ 79%] Built target test_gazebo_ros_imu_sensor
[0.325s] [ 81%] Built target test_gazebo_ros_gps_sensor
[0.326s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.351s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.352s] [ 88%] Built target test_gazebo_ros_p3d
[0.360s] [ 90%] Built target test_gazebo_ros_ray_sensor
[0.365s] [ 93%] Built target test_gazebo_ros_planar_move
[0.370s] [ 97%] Built target test_gazebo_ros_tricycle_drive
[0.371s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.379s] [100%] Built target test_gazebo_ros_wheelslip
[0.399s] Invoked command in '/home/agx/cthree/slam/test/gazebo_ws/build/gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros:/opt/ros/humble:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_msgs:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros_pkgs:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control_demos:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins LD_LIBRARY_PATH=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros/lib:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_msgs/lib:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/agx/cthree/slam/test/gazebo_ws/build/gazebo_plugins -- -j12 -l12
[0.402s] Invoking command in '/home/agx/cthree/slam/test/gazebo_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros:/opt/ros/humble:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_msgs:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros_pkgs:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control_demos:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins LD_LIBRARY_PATH=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros/lib:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_msgs/lib:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/agx/cthree/slam/test/gazebo_ws/build/gazebo_plugins
[0.414s] -- Install configuration: ""
[0.414s] -- Execute custom install script
[0.414s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.415s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.415s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.415s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.415s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.416s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.416s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.416s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.416s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
